2019/12/02-17:56:42 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-HNHCIKE with PID 1640 (D:\Projects\JSH_ERP\target\classes started by JZH in D:\Projects\JSH_ERP)
2019/12/02-17:56:42 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2019/12/02-17:56:42 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2019/12/02-17:56:44 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'mysql'@'10.112.122.96' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.subType = '销售退货' AND dh.OperTime >= '2019-09-01 00:00:00' AND dh.OperTime <= '2019-09-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.subType = '销售' AND dh.OperTime >= '2019-10-01 00:00:00' AND dh.OperTime <= '2019-10-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.subType = '销售退货' AND dh.OperTime >= '2019-10-01 00:00:00' AND dh.OperTime <= '2019-10-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.subType = '销售' AND dh.OperTime >= '2019-11-01 00:00:00' AND dh.OperTime <= '2019-11-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.subType = '销售退货' AND dh.OperTime >= '2019-11-01 00:00:00' AND dh.OperTime <= '2019-11-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.subType = '销售' AND dh.OperTime >= '2019-12-01 00:00:00' AND dh.OperTime <= '2019-12-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(DiscountLastMoney), 0) AS allMoney FROM jsh_depothead dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.subType = '销售退货' AND dh.OperTime >= '2019-12-01 00:00:00' AND dh.OperTime <= '2019-12-31 23:59:59' AND ifnull(dh.delete_Flag, '0') != '1' 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2019/12/02-17:59:28 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2019/12/02-17:59:37 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.FunctionsMapper.selectByExample - ==>  Preparing: SELECT Id, Number, Name, PNumber, URL, State, Sort, Enabled, Type, PushBtn, icon, delete_Flag FROM jsh_functions WHERE (Enabled = ? AND PNumber = ? AND delete_Flag <> ?) ORDER BY Sort 
2019/12/02-17:59:37 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.FunctionsMapper.selectByExample - ==> Parameters: true(Boolean), 0(String), 1(String)
2019/12/02-17:59:37 ERROR [http-nio-8080-exec-2] com.jsh.erp.service.functions.FunctionsService - 异常码[300],异常提示[数据查询异常],异常[{}]
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'icon' in 'field list'
### The error may exist in file [D:\Projects\JSH_ERP\target\classes\mapper_xml\FunctionsMapper.xml]
### The error may involve com.jsh.erp.datasource.mappers.FunctionsMapper.selectByExample-Inline
### The error occurred while setting parameters
### SQL: SELECT Id, Number, Name, PNumber, URL, State, Sort, Enabled, Type, PushBtn, icon, delete_Flag FROM jsh_functions WHERE (Enabled = ? AND PNumber = ? AND delete_Flag <> ?) ORDER BY Sort
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'icon' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'icon' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy80.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at com.baomidou.mybatisplus.core.override.PageMapperMethod.executeForMany(PageMapperMethod.java:173)
	at com.baomidou.mybatisplus.core.override.PageMapperMethod.execute(PageMapperMethod.java:86)
	at com.baomidou.mybatisplus.core.override.PageMapperProxy.invoke(PageMapperProxy.java:64)
	at com.sun.proxy.$Proxy101.selectByExample(Unknown Source)
	at com.jsh.erp.service.functions.FunctionsService.getRoleFunctions(FunctionsService.java:160)
	at com.jsh.erp.service.functions.FunctionsService$$FastClassBySpringCGLIB$$bb02cf0d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.jsh.erp.service.functions.FunctionsService$$EnhancerBySpringCGLIB$$a34865f5.getRoleFunctions(<generated>)
	at com.jsh.erp.controller.FunctionsController.findMenu(FunctionsController.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:870)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:776)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:881)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:855)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.jsh.erp.filter.LogCostFilter.doFilter(LogCostFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'icon' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:409)
	at com.mysql.jdbc.Util.getInstance(Util.java:384)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4232)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4164)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2615)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2776)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2838)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2082)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1307)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.GeneratedMethodAccessor104.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy171.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:63)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at sun.reflect.GeneratedMethodAccessor99.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy170.query(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor99.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.PerformanceInterceptor.intercept(PerformanceInterceptor.java:174)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy170.query(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:108)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy169.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 69 common frames omitted
2019/12/02-18:05:03 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-HNHCIKE with PID 5100 (D:\Projects\JSH_ERP\target\classes started by JZH in D:\Projects\JSH_ERP)
2019/12/02-18:05:03 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2019/12/02-18:05:03 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2019/12/02-18:05:08 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 4.927 seconds (JVM running for 5.829)
2019/12/02-18:06:43 INFO  [http-nio-8080-exec-2] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, loginame, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (loginame = ?) 
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String)
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, loginame, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (loginame = ? AND password = ?) 
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String)
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, loginame, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (loginame = ?) 
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String)
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, bills_num_limit, create_time FROM jsh_tenant WHERE (tenant_id = ?) 
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (userID, operation, clientIP, createtime, status, contentdetails, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 用户(String), 0:0:0:0:0:0:0:1(String), 2019-12-02 18:06:44.203(Timestamp), 0(Byte), 登录,id:63用户(String)
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - <==    Updates: 1
2019/12/02-18:06:44 INFO  [http-nio-8080-exec-2] com.jsh.erp.controller.UserController - ===============用户登录 login 方法调用结束===============
2019/12/02-18:06:44 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT Id, Type, KeyId, Value, BtnStr, delete_Flag FROM jsh_userbusiness WHERE (KeyId = ? AND Type = ? AND delete_Flag <> ?) 
